Cell.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop1/out/Workshop1/it/sevenbits/workshop/Matrix/Cell.class
7d,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/7d
4e,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/4e
96,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/96
e9,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e9
67,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/67
e73849bb5812ca2aa2f228e2f3a1add7bff840,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/67/e73849bb5812ca2aa2f228e2f3a1add7bff840
71d6892520bd76ded664ba1f2a9b0d78f8cb74,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/39/71d6892520bd76ded664ba1f2a9b0d78f8cb74
11e15c8a14ef51a70fb7d09abc2825baa6d3e4,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/39/11e15c8a14ef51a70fb7d09abc2825baa6d3e4
5a544881d3d83191ecb29065c4696a8a3ed009,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ba/5a544881d3d83191ecb29065c4696a8a3ed009
66f489e86d389879c20fe0af9c7c3f18ec083c,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a5/66f489e86d389879c20fe0af9c7c3f18ec083c
369a7c9dec339216f11010af4e781440eacbcc,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a5/369a7c9dec339216f11010af4e781440eacbcc
4910d9543f0e275adbbad9e2ef7e97953c763e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a5/4910d9543f0e275adbbad9e2ef7e97953c763e
01c47050ae4142646a6ecd328e575ff4519ac6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/61/01c47050ae4142646a6ecd328e575ff4519ac6
6e4d215d593cb5a47f033962391d9dfe5292ee,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/61/6e4d215d593cb5a47f033962391d9dfe5292ee
39,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/39
ba,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ba
a5,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a5
61,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/61
d1,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d1
0d8dd5f2c3c47df1861a13b6361766744f7233,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d1/0d8dd5f2c3c47df1861a13b6361766744f7233
a76b67c9d1bc96baca3223dd94f1b0450293a7,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d1/a76b67c9d1bc96baca3223dd94f1b0450293a7
acec2244b9023f17147f0abb778839bae66388,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2e/acec2244b9023f17147f0abb778839bae66388
d077066948515cfcdc72299d2ee4afe93df356,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/5f/d077066948515cfcdc72299d2ee4afe93df356
c328ecebe30ddfc4d892ae04f5ab1cf8cbe008,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/85/c328ecebe30ddfc4d892ae04f5ab1cf8cbe008
86d576c087b04c0751b9f5b1920b72450861b6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/85/86d576c087b04c0751b9f5b1920b72450861b6
fbfadf1360ae71f1da666e640a1875d87fed80,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ed/fbfadf1360ae71f1da666e640a1875d87fed80
2e,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2e
5f,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/5f
85,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/85
ed,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ed
e1,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e1
54db71a2e520f2548c7c4aae772bac31cb91ae,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e1/54db71a2e520f2548c7c4aae772bac31cb91ae
3a0041d1f5d018d134439b978ad364e189bdfa,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/bd/3a0041d1f5d018d134439b978ad364e189bdfa
56a4eb35a97567cee3c40071bffe4f31859af0,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/bd/56a4eb35a97567cee3c40071bffe4f31859af0
c6c1711ccc3a33a35477ee71f5f2ec8561b1ef,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/bd/c6c1711ccc3a33a35477ee71f5f2ec8561b1ef
a57d02a49b20de108fb4b7937bdddd78618889,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2b/a57d02a49b20de108fb4b7937bdddd78618889
bc5f1fec25e0274fd018589b27eb151b47569b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d6/bc5f1fec25e0274fd018589b27eb151b47569b
ef8af785cb39fbfd1afdbde92e7e42b0da4698,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/6f/ef8af785cb39fbfd1afdbde92e7e42b0da4698
bd,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/bd
2b,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2b
d6,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d6
6f,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/6f
cc,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/cc
23e2f2115d35ef28f7b69c9597e20d5bcbfc93,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/cc/23e2f2115d35ef28f7b69c9597e20d5bcbfc93
92428ecae0e2ffc03fda2a83fa691b7c769e92,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9f/92428ecae0e2ffc03fda2a83fa691b7c769e92
b89a18069e69310f0539503c70ec29eff1cb5f,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9f/b89a18069e69310f0539503c70ec29eff1cb5f
7cf1d04abcfb68e84bfa6ef1901c19b632ebda,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c4/7cf1d04abcfb68e84bfa6ef1901c19b632ebda
b5a7446e612e77935ab52ce4270ae64bd09ad3,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/50/b5a7446e612e77935ab52ce4270ae64bd09ad3
e41f63db7ae83c920a55988d4600e86898ce4e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/50/e41f63db7ae83c920a55988d4600e86898ce4e
28e4c0f7d578c5fde546c777cff4a32bd42937,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ae/28e4c0f7d578c5fde546c777cff4a32bd42937
c64d250155fb12d549f11e91dd7c6ca2fee5a1,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ae/c64d250155fb12d549f11e91dd7c6ca2fee5a1
9f,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/9f
c4,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c4
50,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/50
ae,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ae
eb,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/eb
aab20e8ddd468db1b9a221b8430fd31a8d650d,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/eb/aab20e8ddd468db1b9a221b8430fd31a8d650d
0fee46b64724dff749c60b8e14b8cb43e949fb,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/02/0fee46b64724dff749c60b8e14b8cb43e949fb
675c217176042fff150641ca6b1d65a10a00af,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/02/675c217176042fff150641ca6b1d65a10a00af
190d3ebade1e676084e0f438f6e6a76cfd6a02,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ca/190d3ebade1e676084e0f438f6e6a76cfd6a02
4e4754295e8e1ddc9fd775145f758e4c7f4e31,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8c/4e4754295e8e1ddc9fd775145f758e4c7f4e31
b47d20734b88f510c99af4320ef260e27f5c81,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/69/b47d20734b88f510c99af4320ef260e27f5c81
04918882b7e38726eeba2f6868bb52a35f4eac,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/69/04918882b7e38726eeba2f6868bb52a35f4eac
02,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/02
ca,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ca
8c,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8c
69,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/69
42,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/42
499fad39e42d93f7b7c70cc09db0d8f887ce82,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/42/499fad39e42d93f7b7c70cc09db0d8f887ce82
4a273527c592f25d417de97c812aa5383b0254,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/42/4a273527c592f25d417de97c812aa5383b0254
b9c9aa5a2d55631b605d8ca824d049c819e9eb,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/81/b9c9aa5a2d55631b605d8ca824d049c819e9eb
013bb29d9212d1239d41f31c2f2f583c2e417a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ec/013bb29d9212d1239d41f31c2f2f583c2e417a
e891f583312204cf4589fb7b653d4b1553443d,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8e/e891f583312204cf4589fb7b653d4b1553443d
5a1c5c3539fe392a37050de5c44884b3e737dc,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2c/5a1c5c3539fe392a37050de5c44884b3e737dc
81,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/81
ec,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ec
8e,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8e
2c,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/2c
1a,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1a
159032542263488b1d3ffa54b3a6409a727a8e,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1a/159032542263488b1d3ffa54b3a6409a727a8e
9cd51b400d4e5b453e31c03daee0af1f351910,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/6e/9cd51b400d4e5b453e31c03daee0af1f351910
7c3f43fd6b375debd0a910adcfb5eb2f389054,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c7/7c3f43fd6b375debd0a910adcfb5eb2f389054
2a7ad8e9418a3463b43f448bef1a50784b6eca,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/30/2a7ad8e9418a3463b43f448bef1a50784b6eca
8d1b92d014230124c8451754607f02ba47b7c0,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/27/8d1b92d014230124c8451754607f02ba47b7c0
e0d9f6d63425b0e2e5c852dfdee7f4a47ab87a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/27/e0d9f6d63425b0e2e5c852dfdee7f4a47ab87a
3c8e77326ea017ed2045a476372fd772ce7e9a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/27/3c8e77326ea017ed2045a476372fd772ce7e9a
6e,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/6e
c7,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c7
30,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/30
27,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/27
5c,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/5c
3498a32b9d72471ebcad08cb1d34988d7892fe,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/5c/3498a32b9d72471ebcad08cb1d34988d7892fe
3e72eab03ca9aad4aef1e940a2a1b4ffca296c,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/93/3e72eab03ca9aad4aef1e940a2a1b4ffca296c
f0bb7f482ee6f429c64581d883b4f498d349ac,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/93/f0bb7f482ee6f429c64581d883b4f498d349ac
323264df3ff86c3a2d7bcf76073b72f51426dc,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/da/323264df3ff86c3a2d7bcf76073b72f51426dc
b02163c2f9e49cb302a520a2d7616f53feb1d9,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/da/b02163c2f9e49cb302a520a2d7616f53feb1d9
1c57bec6720cf4a41ff4afcc2da46a741cf899,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fa/1c57bec6720cf4a41ff4afcc2da46a741cf899
8cb6ff13c36fc2ada77a75dd11efb4767a2f97,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fa/8cb6ff13c36fc2ada77a75dd11efb4767a2f97
604ec29a9041a07b597445defcbf3ae98ad3e0,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/33/604ec29a9041a07b597445defcbf3ae98ad3e0
2c95770b5fa86cf22e24b49fe628b8fde01149,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/33/2c95770b5fa86cf22e24b49fe628b8fde01149
93,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/93
da,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/da
fa,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fa
33,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/33
47,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/47
aecbc3f2d96675dbe5c4d740643e6d4a77ea40,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/47/aecbc3f2d96675dbe5c4d740643e6d4a77ea40
714d546d85ce0215dd318a0d29a02169ce0db2,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f4/714d546d85ce0215dd318a0d29a02169ce0db2
5206d7902d349d5527c82de2776c3afc63f5a3,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/7c/5206d7902d349d5527c82de2776c3afc63f5a3
5d40cce8f6945f9fea3efc1269e99a88e2f5df,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/57/5d40cce8f6945f9fea3efc1269e99a88e2f5df
9dfa751258746e0237a36eaf934d565a2c2d24,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/19/9dfa751258746e0237a36eaf934d565a2c2d24
f4,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f4
7c,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/7c
57,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/57
19,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/19
38,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/38
7cf1398ae3a476fd3948bc8caf45aa3c809885,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/38/7cf1398ae3a476fd3948bc8caf45aa3c809885
e1952875181871bd4361c9d9ad4945aa83aa21,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/38/e1952875181871bd4361c9d9ad4945aa83aa21
498d40249c348bd11e4339bbbf4f9a436dd60a,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/38/498d40249c348bd11e4339bbbf4f9a436dd60a
6e04544f60ade59bc218c2aab4cb93e08c9da1,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fd/6e04544f60ade59bc218c2aab4cb93e08c9da1
aca5252226a387e4ba43fcb33709414a12c56b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fd/aca5252226a387e4ba43fcb33709414a12c56b
81b9618ff38c16739d4449a28bf58e311f8296,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fd/81b9618ff38c16739d4449a28bf58e311f8296
6f5b2da7795b1889580a55546a830cfc207233,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/37/6f5b2da7795b1889580a55546a830cfc207233
369feb8c346bbef8067cbf1f0b8868bb78ccfa,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/99/369feb8c346bbef8067cbf1f0b8868bb78ccfa
6f19f99c857a512312a9713d4a32ca98003ea1,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/99/6f19f99c857a512312a9713d4a32ca98003ea1
68af3d23ddb2f908a0006cbacce7e3bf595383,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/99/68af3d23ddb2f908a0006cbacce7e3bf595383
fd,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fd
37,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/37
info,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/info
99,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/99
b6,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b6
85991870f74a8ec9a8b6a58905201d2af07c66,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b6/85991870f74a8ec9a8b6a58905201d2af07c66
67608834b23c2ddade38611529492a87c1b4d4,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b6/67608834b23c2ddade38611529492a87c1b4d4
1faad0b198dd3bb1b305ed06464a8c0ad485ff,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/25/1faad0b198dd3bb1b305ed06464a8c0ad485ff
944fefc12da2b742f921fa10e4900a966423c6,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fb/944fefc12da2b742f921fa10e4900a966423c6
54f7168cfda90107897246791246e061aa73d4,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e0/54f7168cfda90107897246791246e061aa73d4
227aace371edc1f09f80230638a2fc03775249,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e0/227aace371edc1f09f80230638a2fc03775249
ba1e0370a62e7f19f65204efd49647eeb8a885,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1e/ba1e0370a62e7f19f65204efd49647eeb8a885
25,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/25
fb,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/fb
e0,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/e0
1e,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1e
60,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/60
ddd9660e627b48d3e8ff5febc9164b2ad5e42f,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/60/ddd9660e627b48d3e8ff5febc9164b2ad5e42f
527f90c76a0b76b70d8666bc7a9c79617be117,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b1/527f90c76a0b76b70d8666bc7a9c79617be117
46b22beb26196d9f5f03a40386657a2ab44766,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b1/46b22beb26196d9f5f03a40386657a2ab44766
74ecd1e42b80e96bd2e89a11b80ef0fec81532,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c5/74ecd1e42b80e96bd2e89a11b80ef0fec81532
9cafa14ecf7f8450f89d3e9638d44026f59e30,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/87/9cafa14ecf7f8450f89d3e9638d44026f59e30
08673ebda8d41ea217ab4c1399392f414125d5,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a6/08673ebda8d41ea217ab4c1399392f414125d5
b1,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/b1
c5,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/c5
87,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/87
a6,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/a6
ce,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ce
df7a1783a38063e647187ce0706dbbc977310c,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ce/df7a1783a38063e647187ce0706dbbc977310c
6fdc43beeacc1b0fb43faf9f1e3573c664173f,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ce/6fdc43beeacc1b0fb43faf9f1e3573c664173f
f76c7aeb3f5ed8d7bdb18368148a06ed8f9d96,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ce/f76c7aeb3f5ed8d7bdb18368148a06ed8f9d96
06bef5f653460715ea82ac8503572446328abb,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f6/06bef5f653460715ea82ac8503572446328abb
a8c2a22266fcaeed22561abde20c0e9e6d6505,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d9/a8c2a22266fcaeed22561abde20c0e9e6d6505
90cd97d3110a59423fb0a9ceab41e550c2da79,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d9/90cd97d3110a59423fb0a9ceab41e550c2da79
91d5ae0dcb105137e4711b60d211764ba46b31,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/23/91d5ae0dcb105137e4711b60d211764ba46b31
df0bcc82a733dbcc37dc7f3fdecaf2414756be,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ef/df0bcc82a733dbcc37dc7f3fdecaf2414756be
f6,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/f6
d9,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/d9
23,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/23
ef,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ef
8a,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8a
8374243b9ea9c1ed50d49df868611d61bf8104,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/8a/8374243b9ea9c1ed50d49df868611d61bf8104
53be9359ec470d680163d146a447234bfb0c40,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/1f/53be9359ec470d680163d146a447234bfb0c40
d4b292d2fe4355ad94f3fcc8094f1bfc9e714d,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/74/d4b292d2fe4355ad94f3fcc8094f1bfc9e714d
eaad10654772ffaceeb3a624c5f9f791c38a9b,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/ab/eaad10654772ffaceeb3a624c5f9f791c38a9b
eb863770de31750313e625d6f79965d0a203a9,  file,  readable,  non-writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/.git/objects/32/eb863770de31750313e625d6f79965d0a203a9
